Nombre, Tipo de contacto, Direccion, Telefono, Correo, ID_Num
Finanzas,Empresa,123 Calle Mayor,555-1234,[email],#FiEm001
Recursos Humanos,Personal,456 Calle Segunda,555-5678,[email],#RePe002
Ventas,Cliente,789 Calle Tercera,555-9012,[email],#VeCl003
Marketing,Agencia,321 Calle Cuarta,555-3456,[email],#MaAg004
IT,Soporte,654 Calle Quinta,555-7890,[email],#ITSo005
Compras,Proveedor,987 Calle Sexta,555-2345,[email],#CoPr006
Legal,Consultor,147 Calle Séptima,555-6789,[email],#LeCo007
Producción,Fabricante,258 Calle Octava,555-1230,[email],#PrFa008
Logística,Distribuidor,369 Calle Novena,555-4567,[email],#LoDi009
Calidad,Auditor,741 Calle Décima,555-8901,[email],#CaAu010